
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
DerivingDict for Part:  Attribute
Full header:  - **plural** - the plural form of the label (*UpperCamel*).

handlers:  ParseHeader()


===
ParsingHeader header: - **plural** - the plural form of the label (*UpperCamel*).

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**plural** - the plural form of the label (*UpperCamel*).'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='plural', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the plural form of the label'}, 'parenthetical': '*UpperCamel*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'UpperCamel'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content=' based on label\n')}
DerivingDict for Part:  Attribute
Full header:  - **Purpose** - the intended reason for the annotation. (OneLiner)

handlers:  ParseHeader()


===
ParsingHeader header: - **Purpose** - the intended reason for the annotation. (OneLiner)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**Purpose** - the intended reason for the annotation. (OneLiner)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='purpose', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the intended reason for the annotation.'}, 'parenthetical': 'OneLiner', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'OneLiner'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Class
Full header:  _ **Annotation**  - A note or comment associated with a model element

handlers:  ParseHeader()


===
ParsingHeader header: _ **Annotation**  - A note or comment associated with a model element

PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': '**Annotation**  - A note or comment associated with a model element'}
Header dict is:  {'prefix': '_', 'name': ClassName(content='Annotation', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A note or comment associated with a model element'}, 'parenthetical': ''}
ParseNameList returning:  [ClassReference(content='Component', _type='ClassReference')]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='Component', _type='ClassReference')]
DerivingDict for Part:  Attribute
Full header:  - **annotationType** - (optional Annotation Type)

handlers:  ParseHeader()


===
ParsingHeader header: - **annotationType** - (optional Annotation Type)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**annotationType** - (optional Annotation Type)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='annotationType', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'optional Annotation Type', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'AnnotationType'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  Note: An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.')}
DerivingDict for Part:  Annotation
Parsing annotation:  Note: Should be a Value  Type

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'Should be a Value  Type'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='Should be a Value  Type')}
DerivingDict for Part:  Attribute
Full header:  - **label** - A short label to indicate the purpose of the annotation _(CamelName)_

handlers:  ParseHeader()


===
ParsingHeader header: - **label** - A short label to indicate the purpose of the annotation _(CamelName)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**label** - A short label to indicate the purpose of the annotation _(CamelName)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='label', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'A short label to indicate the purpose of the annotation _'}, 'parenthetical': 'CamelName', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CamelName'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content=' from annotationType\n')}
DerivingDict for Part:  Attribute
Full header:  - **Emoji** - (optional Emoji)

handlers:  ParseHeader()


===
ParsingHeader header: - **Emoji** - (optional Emoji)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**Emoji** - (optional Emoji)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='emoji', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'optional Emoji', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Emoji'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content=' from annotation type\n')}
DerivingDict for Part:  Attribute
Full header:  - **content** - The content or body of the annotation (*RichText*)​​​​​​​

handlers:  ParseHeader()


===
ParsingHeader header: - **content** - The content or body of the annotation (*RichText*)​​​​​​​

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**content** - The content or body of the annotation (*RichText*)\u200b\u200b\u200b\u200b\u200b\u200b\u200b'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='content', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The content or body of the annotation'}, 'parenthetical': '*RichText*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  AttributeSection
Full header:  __***For Machinery***

handlers:  ParseHeader()


===
ParsingHeader header: __***For Machinery***

PARSED AS INPUT LINE  {'line_type': 'AttributeSection', 'prefix': '__', 'rest_of_line': '***For Machinery***'}
Header dict is:  {'prefix': '__', 'name': AttributeSectionName(content='For Machinery', _type='AttributeSectionName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - **isEmbellishment** - Indicates whether this annotation is an embellishment added during post-parsing processing _(Boolean)_

handlers:  ParseHeader()


===
ParsingHeader header: - **isEmbellishment** - Indicates whether this annotation is an embellishment added during post-parsing processing _(Boolean)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**isEmbellishment** - Indicates whether this annotation is an embellishment added during post-parsing processing _(Boolean)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='isEmbellishment', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'Indicates whether this annotation is an embellishment added during post-parsing processing _'}, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content=' false\n')}
DerivingDict for Part:  Annotation
Parsing annotation:  ℹ️ ***Note***: This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'ℹ️ Note', 'value': 'This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.'}
trimmed label is  Note
emojis are:  [{'match_start': 0, 'match_end': 2, 'emoji': 'ℹ️'}]
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.')}
DerivingDict for Part:  SubjectB
Full header:  ## The Model and its Subjects

handlers:  ParseHeader()


===
ParsingHeader header: ## The Model and its Subjects

PARSED AS INPUT LINE  {'line_type': 'Section2', 'prefix': '##', 'rest_of_line': 'The Model and its Subjects'}
Header dict is:  {'prefix': '##', 'name': SubjectName(content='The Model and its Subjects', _type='SubjectName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Class
Full header:  _ **LiterateDataModel** - A representation of a domain's entities, attributes, and relationships,
along with explanatory text and examples
handlers:  ParseHeader()


===
ParsingHeader header: _ **LiterateDataModel** - A representation of a domain's entities, attributes, and relationships,
along with explanatory text and examples
PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': "**LiterateDataModel** - A representation of a domain's entities, attributes, and relationships,\nalong with explanatory text and examples"}
Header dict is:  {'prefix': '_', 'name': ClassName(content='LiterateDataModel', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': "A representation of a domain's entities, attributes, and relationships,\nalong with explanatory text and examples"}, 'parenthetical': ''}
parsing subtypeOfs:   Component

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
DerivingDict for Part:  Attribute
Full header:  - name (UpperCamel )

handlers:  ParseHeader()


===
ParsingHeader header: - name (UpperCamel )

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'name (UpperCamel )'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='name', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'UpperCamel', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'UpperCamel'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - allSubjects - list of all classes in the model, as ordered in the
definition of the model. (List of Classes)
handlers:  ParseHeader()


===
ParsingHeader header: - allSubjects - list of all classes in the model, as ordered in the
definition of the model. (List of Classes)
PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'allSubjects - list of all classes in the model, as ordered in the\ndefinition of the model. (List of Classes)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='allSubjects', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'list of all classes in the model, as ordered in the\ndefinition of the model.'}, 'parenthetical': 'List of Classes', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'ListDataType', 'element_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Classes'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Derivation
Dict for Formula {'_type': 'Derivation', 'one_liner': OneLiner(content=' gathering s.allSubjects over s in subjectAreas\n')}
DerivingDict for Part:  Constraint
Dict for Formula {'_type': 'Constraint', 'one_liner': [OneLiner(content=' Subject names must be unique across the model.\n')]}
DerivingDict for Part:  Attribute
Full header:  - allClasses - list of all classes in the model, as ordered in the definition of the model. (List of Classes)

handlers:  ParseHeader()


===
ParsingHeader header: - allClasses - list of all classes in the model, as ordered in the definition of the model. (List of Classes)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'allClasses - list of all classes in the model, as ordered in the definition of the model. (List of Classes)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='allClasses', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'list of all classes in the model, as ordered in the definition of the model.'}, 'parenthetical': 'List of Classes', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'ListDataType', 'element_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Classes'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
