
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
...contenth for prose html is...
<div>
 <p>
  For instance, using the
  <code>
   Book
  </code>
  example, the subtypes could include
  <code>
   FictionBook
  </code>
  ,
  <code>
   Non-fictionBook
  </code>
  ,
  <code>
   HardcoverBook
  </code>
  ,
  <code>
   PaperbackBook
  </code>
  ,
  <code>
   ScienceBook
  </code>
  , and
  <code>
   HistoryBook
  </code>
  .
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The attributes or properties of the class, in the order in which they should be presented _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The attributes or properties of the class, in the order in which they should be presented _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  additional attributes or properties of the class, grouped for clarity and elaboration.  _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  additional attributes or properties of the class, grouped for clarity and elaboration.  _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any constraints, rules, or validations specific to this class _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any constraints, rules, or validations specific to this class _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Constraints may be expressed on either the Class or the Attribute. Always?
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Constraints may be expressed on either the Class or the Attribute. Always?
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any behaviors or operations associated with this class _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any behaviors or operations associated with this class _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the Classes which are basedOn this Class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the Classes which are basedOn this Class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a way in which subtypes of a Class may be classified
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a way in which subtypes of a Class may be classified
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  ***DSL***:  Shown in the DSL as
 
+ > Subbtypes: byBrand - Brand1, Brand2,... (non exclusive, exhaustive)
 
+ on the super class. And as
 
+ > Subtype of: SuperClass byBrand
 
+ on the subclass.
